Title,Cover Image,Author,Status,Genre,Synopsis,Own,Month Read,Year Read,Date Read,Method Read,My Rating,My Review,Series,Link,# of Pages,Read Count,Year Published,ISBN13/ASIN,Library?,Metrics,Date Added
100 Deadly Skills: The SEAL Operatives Guide to Eluding Persuers,Image 22 July 2018 01:15 PM.jpg (https://dl.airtable.com/X6iN6I4QieZ5MOYWI9Jv_Image%2022%20July%202018%2001%3A15%20PM.jpg),Clint Emerson,read,Nonfiction,,,July,2019,22/7/2019,Scribd,3,Some interesting stuff but not amazing. ,,,343,,2015,,N/A,Totals,4/7/2018
A Man Called Ove,Image 01 January 2018 10:19 AM.jpg (https://dl.airtable.com/f0zuIVANSKit7wt1TH0h_Image%2001%20January%202018%2010%3A19%20AM.jpg),Fredrik Backman,read,Fiction,,,January,2018,1/1/2019,Library,5,"I really enjoyed this book. Ove is an older man whose wife recently passed away. He has his routine, persistent personality, and is stuck in his ways. A young family moves in next door and befriends him in spite of his codgery attitude and unwillingness to requite. Eventually they all learn to love each other through life's ups and downs.",,,370,1,,,Yes,Totals,1/1/2018
A Time to Kill,32542.jpg (https://dl.airtable.com/PCixAhFOQoW4WufK7wAP_32542.jpg),John Grisham,read,Legal Thriller,,,,,,,4,,,,515,1,1989,9780385338608,,Totals,28/9/2017
A Walk to Remember,a_walk_to_remember.jpg (https://dl.airtable.com/XROUPTvWTamg6abgB4Gf_a_walk_to_remember.jpg),Nicholas Sparks,read,Romance,,,,,,,5,,,,240,1,1999,9780446693806,,Totals,28/9/2017
All the Light We Cannot See,18143977.jpg (https://dl.airtable.com/TDfzyS4dSa2dYm6UFDZg_18143977.jpg),Anthony Doerr,unfinished,"Fiction,World War II",a stunningly ambitious and beautiful novel about a blind French girl and a German boy whose paths collide in occupied France as both try to survive the devastation of World War II. ,,,,,,2,Just couldn't get into it,,,531,0,2014,9781476746586,,Totals,28/9/2017
Baby 411: Clear Answers & Smart Advice for Your Baby's First Year,132903.jpg (https://dl.airtable.com/nRpOqRguSDWFdKVq7jYo_132903.jpg),Denise Fields,read,Baby,,,August,2015,30/8/2015,,4,,,,512,1,2004,9781889392202,,Totals,28/9/2017
Bear Town,Beartown__Book_by_Fredrik_Backman__Official_Publisher_Page_....jpg (https://dl.airtable.com/XRXG20VtT1GDZRf3aVnT_Beartown__Book_by_Fredrik_Backman__Official_Publisher_Page_....jpg),Fredrik Backman,unfinished,Fiction,,,,,,,,,,,,,,,Yes,Totals,9/2/2018
Before We Were Yours,,Lisa Wingate,unfinished,Christian Fiction,Just boring - could not get interested in the book - it took way to long to pick up pace so I just quit reading,,,,,,1,,,,,,,,,Totals,4/2/2018
Beneath A Scarlet Sky,Image 22 August 2018 09:55 PM.jpg (https://dl.airtable.com/tl5ixP65TCUTt63NEuQk_Image%2022%20August%202018%2009%3A55%20PM.jpg),Mark Sullivan,currently-reading,"World War II,Fiction",Based on a true story.,checked,,,,,,,,,,,,,,Totals,22/8/2018
Beneath A Scarlet Sky,,,unfinished,"Fiction,World War II",,checked,October,2018,6/10/2019,Own Ebook,3,Really never could get into it even though I pushed myself to read about 60% of it.,,,,,,,N/A,Totals,6/10/2018
